CNPJ;INSCRICAOESTADUAL;COD_IBGE;DT_OPE;VLR_CARTAO_CRED;VLR_CARTAO_DEB
89053078000188;2810000683;;01/01/2019;1984.88;1155.38
89053078000188;2810000683;;02/01/2019;2441.16;2460.19
89053078000188;2810000683;;03/01/2019;201.99;73.90
89053078000188;2810000683;;04/01/2019;1178.73;990.23
89053078000188;2810000683;;05/01/2019;181.70;453.75
89053078000188;2810000683;;06/01/2019;486.25;416.31
89053078000188;2810000683;;07/01/2019;1370.63;758.44
89053078000188;2810000683;;08/01/2019;183.00;0.00
89053078000188;2810000683;;09/01/2019;30.00;157.50
89053078000188;2810000683;;10/01/2019;815.35;394.20
89053078000188;2810000683;;11/01/2019;201.15;537.14
89053078000188;2810000683;;12/01/2019;215.00;124.73
89053078000188;2810000683;;13/01/2019;627.52;237.00
89053078000188;2810000683;;14/01/2019;203.00;24.00
89053078000188;2810000683;;15/01/2019;50.00;0.00
89053078000188;2810000683;;17/01/2019;324.20;117.98
89053078000188;2810000683;;18/01/2019;1058.55;1078.35
89053078000188;2810000683;;19/01/2019;2039.27;1736.91
89053078000188;2810000683;;20/01/2019;764.00;2382.88
89053078000188;2810000683;;21/01/2019;1537.45;2110.59
89053078000188;2810000683;;22/01/2019;1027.70;1646.40
89053078000188;2810000683;;23/01/2019;2112.18;1556.04
89053078000188;2810000683;;24/01/2019;1940.68;1953.54
89053078000188;2810000683;;25/01/2019;1723.54;2402.60
89053078000188;2810000683;;26/01/2019;3041.86;2682.42
89053078000188;2810000683;;27/01/2019;2383.40;1835.34
89053078000188;2810000683;;28/01/2019;1794.78;2314.77
89053078000188;2810000683;;29/01/2019;2863.59;2219.53
89053078000188;2810000683;;30/01/2019;2265.21;1577.51
89053078000188;2810000683;;31/01/2019;1095.87;1805.46
90065103000122;2810000799;;01/01/2019;16916.31;23399.36
90065103000122;2810000799;;02/01/2019;10447.98;15524.64
90065103000122;2810000799;;03/01/2019;7579.69;10049.99
90065103000122;2810000799;;04/01/2019;3461.02;3947.14
