CNPJ;INSCRICAOESTADUAL;COD_IBGE;DT_OPE;VLR_CARTAO_CRED;VLR_CARTAO_DEB
88147459000163;1450121001;0;02/01/2019;65.79;0.00
88147459000163;1450121001;0;07/01/2019;81.79;0.00
88147459000163;1450121001;0;09/01/2019;26.50;0.00
88147459000163;1450121001;0;17/01/2019;58.90;0.00
88147459000163;1450121001;0;29/01/2019;11.70;0.00
87867446000104;2810000497;0;02/01/2019;40.00;0.00
87867446000104;2810000497;0;07/01/2019;50.00;0.00
87867446000104;2810000497;0;11/01/2019;123.00;0.00
87867446000104;2810000497;0;23/01/2019;6.40;0.00
91031229000149;2810001507;0;15/01/2019;16.80;0.00
91031229000149;2810001507;0;16/01/2019;959.65;0.00
91031229000149;2810001507;0;24/01/2019;53.30;0.00
91031229000149;2810001507;0;28/01/2019;100.00;0.00
91768176000143;2810002554;0;07/01/2019;16.81;0.00
91768176000143;2810002554;0;17/01/2019;30.92;0.00
91768176000143;2810002554;0;21/01/2019;27.87;0.00
02688247000178;2810015680;0;02/01/2019;461.11;0.00
02688247000178;2810015680;0;03/01/2019;181.23;0.00
02688247000178;2810015680;0;04/01/2019;812.94;0.00
02688247000178;2810015680;0;07/01/2019;576.86;0.00
02688247000178;2810015680;0;09/01/2019;87.55;0.00
02688247000178;2810015680;0;10/01/2019;330.47;0.00
02688247000178;2810015680;0;11/01/2019;359.08;0.00
02688247000178;2810015680;0;14/01/2019;2054.34;0.00
02688247000178;2810015680;0;15/01/2019;657.00;0.00
02688247000178;2810015680;0;16/01/2019;536.42;0.00
02688247000178;2810015680;0;17/01/2019;879.56;0.00
02688247000178;2810015680;0;18/01/2019;400.63;0.00
02688247000178;2810015680;0;21/01/2019;1167.66;0.00
02688247000178;2810015680;0;22/01/2019;194.38;0.00
02688247000178;2810015680;0;23/01/2019;534.34;0.00
02688247000178;2810015680;0;24/01/2019;343.56;0.00
02688247000178;2810015680;0;25/01/2019;328.28;0.00
02688247000178;2810015680;0;28/01/2019;724.70;0.00
02688247000178;2810015680;0;29/01/2019;298.80;0.00
02688247000178;2810015680;0;30/01/2019;162.09;0.00
02688247000178;2810015680;0;31/01/2019;1403.06;0.00
92091891000823;2810016016;0;02/01/2019;418.55;0.00
92091891000823;2810016016;0;03/01/2019;548.10;0.00
92091891000823;2810016016;0;04/01/2019;164.87;0.00
92091891000823;2810016016;0;07/01/2019;311.41;0.00
92091891000823;2810016016;0;08/01/2019;183.70;0.00
92091891000823;2810016016;0;09/01/2019;26.90;0.00
92091891000823;2810016016;0;10/01/2019;92.60;0.00
92091891000823;2810016016;0;11/01/2019;185.13;0.00
92091891000823;2810016016;0;14/01/2019;651.26;0.00
92091891000823;2810016016;0;15/01/2019;182.11;0.00
92091891000823;2810016016;0;16/01/2019;69.51;0.00
92091891000823;2810016016;0;17/01/2019;357.81;0.00
92091891000823;2810016016;0;18/01/2019;296.53;0.00
92091891000823;2810016016;0;21/01/2019;978.60;0.00
92091891000823;2810016016;0;22/01/2019;40.34;0.00
92091891000823;2810016016;0;23/01/2019;199.84;0.00
92091891000823;2810016016;0;24/01/2019;182.52;0.00
92091891000823;2810016016;0;25/01/2019;358.41;0.00
92091891000823;2810016016;0;28/01/2019;914.19;0.00
92091891000823;2810016016;0;29/01/2019;220.05;0.00
92091891000823;2810016016;0;30/01/2019;714.73;0.00
92091891000823;2810016016;0;31/01/2019;1003.69;0.00
02674676000196;2810016482;0;03/01/2019;132.60;0.00
02674676000196;2810016482;0;18/01/2019;107.00;0.00
02674676000196;2810016482;0;24/01/2019;55.44;0.00
02674676000196;2810016482;0;25/01/2019;383.07;0.00
02674676000196;2810016482;0;29/01/2019;29.04;0.00
92665611017576;2810016911;0;07/01/2019;493.14;0.00
92665611017576;2810016911;0;10/01/2019;146.50;0.00
